FileName, CommitSha
Analytics Rules/Copy-OfficeActivity/Office_Uploaded_Executables.json,69e1e13c50c7632dba41baab4cbebab4c7de8c7f
Analytics Rules/Copy-ThreatIntelligenceIndicator/DomainEntity_Syslog.json,2615a21859b37b742d6c32e1176d2c67e5c82716
Analytics Rules/Copy-SecurityEvent/malware_in_recyclebin.json,94d61c0ed3b8dea7b279728768b1989e444407a8
Analytics Rules/Copy-SecurityNestedRecommendation/OMIGODVulnerableMachines.json,1e3a857b84b8ae5b87ca4553d875905a1dbca475
Analytics Rules/Copy-http_proxy_oab_CL/HAFNIUMSuspiciousFileDownloads.json,7fe6904ae8bf81afcd7d4f4b4e27987097310ee7
Analytics Rules/Copy-MultipleDataSources/AADHostLoginCorrelation.json,bfc220958fd0b804397992bc2ac28c01e3605ece
Analytics Rules/Copy-AWSCloudTrail/AWS_LoadBalancerSecGroupChange.json,2a771e859ff866c378033f62e1e4814976b96ef5
Analytics Rules/Copy-OfficeActivity/Malicious_Inbox_Rule.json,d3aebf7aee9c4c9d5181759a056808076eae9b6c
Analytics Rules/Copy-Syslog/FailedLogonAttempts_UnknownUser.json,7435b3e66577bfe87309600d4a10784238a3084a
Analytics Rules/Copy-SecurityEvent/RegistryPersistenceViaAppInt_DLLsModification.json,2fb7cbe6384fef943edcd87aa85a535c993beaee
Analytics Rules/Copy-SecurityEvent/MacroInvokingShellBrowserWindowCOMObjects.json,c4ae45a19d15650b8dd2fa49beb58b78d4794ba0
Analytics Rules/ASimWebSession/UnusualUAHackTool.json,369bbe41f0698165c81194f61eac469a94fc8a6b
Analytics Rules/AuditLogs/PrivilegedAccountPermissionsChanged.json,c85aae81a2a98e5225d553af572c882d5db35208
Analytics Rules/Copy-MultipleDataSources/Dev-0586_Jan2022_IOC.json,a4187df2604be8f6bfb9734aba3c821f651ff24e
Analytics Rules/Copy-AuditLogs/URLAddedtoApplicationfromUnknownDomain.json,5b052ad36bd0ec7224289a61f52633a14be3e43f
Analytics Rules/Copy-MultipleDataSources/EUROPIUM _September2022.json,69b9935613b9a12dc8308cda6d75f3525ca98c30
Analytics Rules/Copy-MultipleDataSources/RunCommandUEBABreach.json,6fd8f21006714cfd4065708f4889bfd9aa1f57ac
Analytics Rules/Copy-SecurityEvent/LateralMovementViaDCOM.json,9b45b79ca395e84efa9815881b57ae4d293f6720
Analytics Rules/Copy-SecurityEvent/UserCreatedAddedToBuiltinAdmins_1d.json,d20a6a12371f678657764ce1a6e6a11ecebf4013
Analytics Rules/Copy-MultipleDataSources/ZincOct292020IOCs.json,5566675517eacf5ef05402b67584ad46d75cdfa4
Analytics Rules/Copy-AuditLogs/NewExtUserGrantedAdmin.json,d530bc5ebc768f8e60a6d2674043e8db04684a92
Analytics Rules/Copy-CommonSecurityLog/MultiVendor-PossibleDGAContacts.json,bca7780e8998b03dd1c6e868b91a596bd426b46f
Analytics Rules/Copy-MultipleDataSources/NetworkEndpointCorrelation.json,7c7a08416cb2f5766b3324140b2d258cd6788f11
Analytics Rules/Copy-AzureDiagnostics/MaliciousWAFSessions.json,faf2dd187658b12ce1e89d655b219dae3e99d9cc
Analytics Rules/CiscoUmbrella/CiscoUmbrellaRequestBlocklistedFileType.json,5c44610e58768359645014023e443b9839269df5
Analytics Rules/Copy-SecurityEvent/NOBELIUM_SuspiciousRundll32Exec.json,05bfbeac94f49605bdfb44a23d237908e315a159
Analytics Rules/Copy-SigninLogs/AnomolousSingleFactorSignin.json,24581b6ad49ff30932cabea8f584f21deada276f
Analytics Rules/CiscoUmbrella/CiscoUmbrellaEmptyUserAgentDetected.json,e68deb35c61f8c5e86438198d1a6838b3d83d107
Analytics Rules/Copy-MultipleDataSources/Dev-0270NewUserSep2022.json,aa2beb8ef39f99e0ab91ed6a0a04dfb574a0e4c0
Analytics Rules/Copy-ThreatIntelligenceIndicator/EmailEntity_OfficeActivity.json,fdeaf4a3020fa31a512be0b9645574aae064d654
Analytics Rules/Copy-OfficeActivity/SharePoint_Downloads_byNewUserAgent.json,cdf1e977bc57eef27cede0d432905292a56dfde6
Analytics Rules/CiscoUmbrella/CiscoUmbrellaURIContainsIPAddress.json,842737e91bebe1ced379706838e47abfdf7ecedf
Analytics Rules/Copy-Syslog/ssh_potentialBruteForce.json,719938cfe9f77068c732c8062970e7e126f6ceac
Analytics Rules/ASimDNS/imDNS_TorProxies.json,94bf483908ae6554ca6acac3122f719e37f22c88
Analytics Rules/Copy-MultipleDataSources/TimeSeriesAnomaly-MultiVendor_DataExfiltration.json,84e65bed1fc575b9d3bbc5be44ec548890c2c7e6
Analytics Rules/Copy-ThreatIntelligenceIndicator/FileHashEntity_SecurityEvent.json,c2d5560d297ae03d1f3af66c5eda36866384b43d
Analytics Rules/AzureActivity/New-CloudShell-User.json,447ab6514420aa4a737953f23d0008de5b76f725
Analytics Rules/ASimAuthentication/imAuthSigninsMultipleCountries.json,9916be04ee13adbbe6f49902a5ffe42551d23c16
Analytics Rules/Copy-MultipleDataSources/COMRegistryKeyModifiedtoPointtoFileinColorDrivers.json,113690b4e1154c232d559c26d06fab6034b5018d
Analytics Rules/Copy-AuditLogs/PrivilegedAccountPermissionsChanged.json,0f27b6c9f51846a3f780a50c6360485df90aa0ed
Analytics Rules/Copy-SecurityEvent/PotenialResourceBasedConstrainedDelegationAbuse.json,600864c0734148948c00184ff1dfedeb200ca7a1
Analytics Rules/Copy-AzureActivity/RareOperations.json,2b2dc3d0c68e392f956c87b9b7e5e220f5c3f764
Analytics Rules/Copy-MultipleDataSources/GainCodeExecutionADFSviaWMI.json,9bae3c667c4c003a583f0625af1ac1d4ba58fad0
Analytics Rules/Copy-MultipleDataSources/AAD_PAVPN_Correlation.json,153c90a3891087dbb5a5757f50a52536563251d6
Analytics Rules/Copy-DeviceProcessEvents/AdFind_Usage.json,0d223565919898a8f389306e365cdb9dce14d0cb
Analytics Rules/Copy-SecurityEvent/UserAccountAdd-Removed.json,b39afafe80fd0a98f279c52408473a0817ddb2e5
Analytics Rules/Copy-MultipleDataSources/BariumIPIOC112020.json,7e4d4ba7d811d35b28891891ab7c49fda4adc115
Analytics Rules/Copy-SigninLogs/PrivilegedUserLogonfromnewASN.json,7debaa83a1219901c87a2c67e15f48189ac21997
Analytics Rules/AuditLogs/ApplicationRedirectURLUpdate.json,5af225fba75c4d5e25e828460cd8910434e508c3
Analytics Rules/Copy-ThreatIntelligenceIndicator/EmailEntity_SecurityEvent.json,1e3ecbdd13ce2e419aeaa5c220e3294c45268042
Analytics Rules/Copy-AzureActivity/Creation_of_Expensive_Computes_in_Azure.json,c88c1f1c0b3fe83040934e1f73f41b3dba428a5b
Analytics Rules/Copy-AuditLogs/AccountElevatedtoNewRole.json,ca7631616a77fd6bc2d3f52d24e4867f3defddbd
Analytics Rules/AuditLogs/ServicePrincipalAssignedAppRoleWithSensitiveAccess.json,dda5593038807ebf08b2bb695c7db5a81eb8384b
Analytics Rules/AuditLogs/End-userconsentstoppedduetorisk-basedconsent.json,b0550acae1e765dfa522655406571090cd1696ff
Analytics Rules/Copy-OfficeActivity/RareOfficeOperations.json,8af47e5cc303d936de179829f5f773bd549f64f3
Analytics Rules/CommonSecurityLog/CreepyDriveRequestSequence.json,c22f08315a3152f8db086bc3dea4a552c6fac709
Analytics Rules/ASimAuthentication/imAuthBruteForce.json,971de40f9ac9759d1fd737f1a42e6e0d168b6629
Analytics Rules/AWSCloudTrail/AWS_ClearStopChangeTrailLogs.json,87d1484974e1e9cf9f120f3e1cdcc19f88b36c24
Analytics Rules/Copy-SecurityAlert/Solorigate-Defender-Detections.json,a02fd53d5a2156a120d22a207ad0bac1d4f9fb81
Analytics Rules/Copy-QualysVM/NewHighSeverityVulnDetectedAcrossMulitpleHosts.json,30ccaa28c35b69b9f145f43fa3948a9e8b3726c0
Analytics Rules/AzureActivity/Granting_Permissions_To_Account_detection.json,83a34dc1588880fe693b8f0e1f666334e05824d3
Analytics Rules/Copy-MultipleDataSources/TarraskHashIoC.json,44233d3b8d887715408173717a4c889949129484
Analytics Rules/Copy-AWSCloudTrail/AWS_ConsoleLogonWithoutMFA.json,44a492d7432aa8b26ccfaac7d3a9b45fcb7cdeac
Analytics Rules/Copy-MultipleDataSources/BariumDomainIOC112020.json,f7286034860a5236b53542748a0b8a0c22b11563
Analytics Rules/Copy-MultipleDataSources/ZincJan272021IOCs.json,3b4cd9a928f22abd77c61a839fac093e962572a9
Analytics Rules/AzureDiagnostics/MaliciousWAFSessions.json,5c7955b5368217128d122f696cc1dd9480039f1f
Analytics Rules/Copy-SecurityEvent/DumpingLSASSProcessIntoaFile.json,765836426666b7b5d85bcf7cb1dd7721685bd586
Analytics Rules/Copy-AWSCloudTrail/AWS_FullAdminPolicyAttachedToRolesUsersGroups.json,269a3380acd4767921b141ef3e4d09f95b427487
Analytics Rules/Copy-AWSCloudTrail/AWS_ChangeToVPC.json,67c6e23e5282a739aba7548f5cb5e0ae5c7d229f
Analytics Rules/Copy-ProofpointPOD/ProofpointPODWeakCiphers.json,9c9fe60014e1c42c714566663e2ca4671a0faa36
Analytics Rules/Copy-MultipleDataSources/B64IPInURLFromMDE.json,a0d56abdb58f5d7f69b252c001887e310a78516f
Analytics Rules/AzureActivity/AADHybridHealthADFSServiceDelete.json,0c8c2b3e7fff14f4aa267dd2dbda95f15ab7d6b2
Analytics Rules/Copy-GitHub/Security Vulnerability in Repo.json,0daed2086128003d78a9c2317627088c78a70796
Analytics Rules/Copy-AuditLogs/SuspiciousLinkingofExternalIdtoExistingUsers.json,1cfaec953565a41baf4f4763189f6ea5f67313bf
Analytics Rules/Copy-MultipleDataSources/MailBoxTampering.json,6551c86b7dbded21877b8688ef092a15008eab2e
Analytics Rules/Copy-MultipleDataSources/HostAADCorrelation.json,62c6ba495f0bc1f5ea292b481e9725706bdbc6d2
Analytics Rules/Copy-MultipleDataSources/STRONTIUMJuly2019IOCs.json,9ade918e20f46638bfc029b3fa5ffeae55e13029
Analytics Rules/Copy-AuditLogs/ChangestoApplicationOwnership.json,227346362d30414be050da9646625f9c88a822c3
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaConnectionToUnpopularWebsiteDetected.json,4602e81ba3d7f667d82e138d6fec246f514b7af3
Analytics Rules/Copy-MultipleDataSources/MalformedUserAgents.json,0c0a52884a027800a30f5c014788c2b992d7b28a
Analytics Rules/AzureActivity/RareOperations.json,67e42ea4576c90f6a429b3231727d49c19abb259
Analytics Rules/ASimNetworkSession/PossibleBeaconingActivity.json,8a3761a87646eff64ff07050c7b04605417bdb8d
Analytics Rules/Copy-AuditLogs/ConditionalAccessPolicyModifiedbyNewUser.json,711ff34800a2c0d2e863b5d8efac1951aca5e422
Analytics Rules/AuditLogs/URLAddedtoApplicationfromUnknownDomain.json,f80333a075c92e24c5326f804df9955d8fc3a558
Analytics Rules/Copy-SecurityEvent/CredentialDumpingServiceInstallation.json,38e8e9ea9920d6cde2bf1b6b8c93e32b6c38cdcb
Analytics Rules/Copy-SecurityEvent/UserAccountEnabledDisabled_10m.json,3af67715e8c874fae2ae289bf8ac1f802a048729
Analytics Rules/Copy-MultipleDataSources/Dev-0270PowershellSep2022.json,c93f6a723831a1e6a2e33e17954a91e2b72b68ea
Analytics Rules/Copy-ThreatIntelligenceIndicator/EmailEntity_PaloAlto.json,a9746e58d070497a9266b966a9b6e6365fcb864e
Analytics Rules/Copy-ThreatIntelligenceIndicator/DomainEntity_SecurityAlert.json,3423c088954364c2a45c03a6e91a920bdc819321
Analytics Rules/Copy-MultipleDataSources/ExchangeServerVulnerabilitiesMarch2021IoCs.json,f3f8f3c8b324969ad0ecc1d43a74960e4a82ed3d
Analytics Rules/Copy-AWSCloudTrail/AWS_IngressEgressSecurityGroupChange.json,4814d86ee5a5eab16ebfcc585137d6e82ff119d5
Analytics Rules/Copy-MultipleDataSources/HAFNIUMUmServiceSuspiciousFile.json,ee44bf2b0c7885035ffb1d75ee1ad252f28e70d0
Analytics Rules/AuditLogs/GuestUsersInvitedtoTenantbyNewInviters.json,9947254f244b214224d648a0bd9adc2380af830b
Analytics Rules/Copy-MultipleDataSources/Accountcreatedfromnon-approvedsources.json,d4db9cd50ab11aed076389f1e795054eb9ae8b0d
Analytics Rules/Copy-AzureActivity/Granting_Permissions_To_Account_detection.json,ef7aa9ea869d25535a9943b2db2c7772f71d7d14
Analytics Rules/Copy-MultipleDataSources/Dev-0530_FileExtRename.json,f5f7e68bd00bd2cca78f58976f069722652ba4bb
Analytics Rules/Copy-SecurityEvent/WindowsBinariesExecutedfromNon-DefaultDirectory.json,c8dcc8d9c8ad867c1de95977d52630b9bfa4ba6f
Analytics Rules/Copy-Duo Security/IPEntity_DuoSecurity.json,b34213314c49917fdf080c1978bfc675609b0fe4
Analytics Rules/Copy-MultipleDataSources/POLONIUMIPIoC.json,ecfe8181b020cc2f64061111959ad8c840423a8e
Analytics Rules/AzureActivity/RareRunCommandPowerShellScript.json,369c8eb3b8f643f1fd70e75115d9e291066eaea6
Analytics Rules/Copy-SecurityEvent/gte_6_FailedLogons_10m.json,7e5a5981ce31e83e9879598decf4a2ad08d8643b
Analytics Rules/ASimDNS/imDns_IPEntity_DnsEvents.json,9678ad79b1fd7285b6c9f64172c513193f09d2a4
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_AppServiceHTTPLogs.json,8a155083796c80a0951d0d3524df013a41af5801
Analytics Rules/Copy-MultipleDataSources/SUNSPOTLogFile.json,413f114a7750cd984b1afa75052e0e8960441e6a
Analytics Rules/Copy-ProofpointPOD/ProofpointPODMultipleLargeEmailsToSameRecipient.json,282ec53352c0286f0957262821d02db2d71a4f0a
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaRareUserAgentDetected.json,78520732941dfbef0b9d60c932f5337ce2a63d27
Analytics Rules/Copy-SecurityEvent/RegistryPersistenceViaAppCertDLLModification.json,6c69cb244ae303b75fd1a1ec6c10275854273ec3
Analytics Rules/ASimWebSession/PossibleDGAContacts.json,057582a43487d543663316a818ec269180759916
Analytics Rules/AzureActivity/AADHybridHealthADFSNewServer.json,cef9398fae5f9c7ae1eb91078d312a17f9696b1c
Analytics Rules/Copy-DeviceProcessEvents/SolarWinds_SUNBURST_Process-IOCs.json,9a6d173632948359a8e49882e9082eab9f0f9776
Analytics Rules/AWSCloudTrail/AWS_ConsoleLogonWithoutMFA.json,0570bb03a621843e8c65e063429bcfc73902a756
Analytics Rules/Copy-MultipleDataSources/SEABORGIUMDomainsAugust2022.json,b983f75b34504e84fb8e9d411685f3b8545b153a
Analytics Rules/Copy-OfficeActivity/exchange_auditlogdisabled.json,d36096316d6f025b2680e08f14a80bfdb8ec0205
Analytics Rules/CommonSecurityLog/CreepyDriveURLs.json,0df61a348dd3c20d3a00e1affe229c8aff436698
Analytics Rules/CommonSecurityLog/Wazuh-Large Number of Web errors from an IP.json,45ad3b3de8fbe0abf0d52bbad63effe13a832a66
Analytics Rules/Copy-AuditLogs/ChangestoApplicationLogoutURL.json,ad68b855366df03173e20376660c2ce57ff23b81
Analytics Rules/Copy-SecurityEvent/base64_encoded_pefile.json,70b5f7a98e2b60ce66e2b79a377510ef0c548a07
Analytics Rules/Copy-SecurityEvent/UserAccountCreatedDeleted_10m.json,d46275340202140a1c9ada5b1d4a8ab846d284e7
Analytics Rules/Copy-AzureActivity/AADHybridHealthADFSServiceDelete.json,12440b6a6816108286a6cec52a81bc1735cfc0b7
Analytics Rules/Copy-AuditLogs/ServicePrincipalAssignedAppRoleWithSensitiveAccess.json,6c7f52c27c0c3a20206513558f52540c4dceffa4
Analytics Rules/Copy-SecurityEvent/SecurityEventLogCleared.json,01b6920cd3ab41700c3ec8d95be3671ed36b3b37
Analytics Rules/AuditLogs/ConditionalAccessPolicyModifiedbyNewUser.json,4cc4873885f8b21f05a65c49d98143207e3df8ee
Analytics Rules/Copy-ProofpointPOD/ProofpointPODHighRiskNotDiscarded.json,a16ac90677311869bada28c870fea5eca0b8f307
Analytics Rules/ASimProcess/imProcess_base64_encoded_pefile.json,2ab9e1a4b4c9c957d34a7ad625f5a5f9ef54cd2a
Analytics Rules/Copy-ThreatIntelligenceIndicator/EmailEntity_SigninLogs.json,24671b07798141ab94fdeb1c947fd67675450299
Analytics Rules/Copy-ThreatIntelligenceIndicator/FileHashEntity_CommonSecurityLog.json,082691eed6138505cce67e1df5aad705ebf0990c
Analytics Rules/ASimProcess/imProcess_malware_in_recyclebin.json,2187c0de4b4f15e8999ab199f7a4bdfd642fbcc6
Analytics Rules/AuditLogs/UserAccountCreatedUsingIncorrectNamingFormat.json,592c61852de1d0b09bedce3f78fd265930879ad9
Analytics Rules/AWSCloudTrail/AWS_LoadBalancerSecGroupChange.json,fd4dcb6424d68eabffb8fbb39ab71a96620f2b2f
Analytics Rules/Copy-Syslog/squid_tor_proxies.json,1df4a58d145224b5db7209120124ae936b8d37c8
Analytics Rules/AWSCloudTrail/AWS_ChangeToVPC.json,c0f71428a9471d5a4d42aac0c3859648fb77e7c1
Analytics Rules/Copy-CommonSecurityLog/CreepyDriveRequestSequence.json,d49d9f95dbdd0d480cca45f861a4a4f5aefa5455
Analytics Rules/Copy-MultipleDataSources/ActiniumFeb2022.json,c0a5c917b45edf4b5f7546c79d1712ff72cc5159
Analytics Rules/CiscoUmbrella/CiscoUmbrellaCryptoMinerUserAgentDetected.json,26de621c238e9a13bcdb0ecfbff6f96e41f5d58b
Analytics Rules/Copy-AzureWAF/AppGwWAF-XSSDetection.json,c791fc5d64f94c34b019b65eed1ca4c96fd300ee
Analytics Rules/AuditLogs/SuspiciousLinkingofExternalIdtoExistingUsers.json,cb8fb8e9f70aa855653c583afab66c2fccfb851f
Analytics Rules/Copy-SecurityEvent/PotentialBuildProcessCompromise.json,78a58c017588aa783cd92d5d567ad14332fd8cc3
Analytics Rules/Copy-MultipleDataSources/SigninFirewallCorrelation.json,098a9b9ec09569aa6fb57814aa57fbb4edb1696e
Analytics Rules/Copy-SecurityEvent/SolorigateNamedPipe.json,bc448b3ffea176f9e99b96a50ee4c23abe806d41
Analytics Rules/AzureAppServices/AVScan_Failure.json,3635869d39edbd14f64686ac47c7ff20dd8faa24
Analytics Rules/Copy-AzureAppServices/AVScan_Infected_Files_Found.json,e3dc3a0757d7dfbd092ee2570590bb336049be53
Analytics Rules/Copy-MultipleDataSources/KNOTWEEDAVDetection.json,fc5b6bf377875c9d70ebd76726276a7e3af1fc2a
Analytics Rules/Copy-OfficeActivity/MailItemsAccessedTimeSeries.json,e30164bcb0a5d7dc0cc2ae8bd634e351e9f9824b
Analytics Rules/AzureActivity/NewResourceGroupsDeployedTo.json,1b04a170ecd29e36b98ee280aa91bc1e9e4d4b9e
Analytics Rules/AuditLogs/UserStatechangedfromGuesttoMember.json,f7f08e3d02ab12d62af0008c60846f8eb8b563f4
Analytics Rules/Copy-SigninLogs/AuthenticationsofPrivilegedAccountsOutsideofExpectedControls.json,38a180899277cb9c91dd21359e64330f15dc3070
Analytics Rules/Copy-MultipleDataSources/GalliumIOCs.json,d5bab29a42d735bf7ea32f70d1c0538f7dcec276
Analytics Rules/AzureActivity/AzDiagSettingsDeleted.json,8dc615572c9f226d5302a93f9747aa8ec0e12b78
Analytics Rules/Copy-CommonSecurityLog/TimeSeriesAnomaly-MultiVendor_NetworkTraffic.json,70c387078878d57399b55a838321e79ab11a8a37
Analytics Rules/Copy-MultipleDataSources/PHOSPHORUSMarch2019IOCs.json,3178d132a156f796aec97b13f1281de18247c1d0
Analytics Rules/Copy-ProofpointPOD/ProofpointPODSuspiciousAttachment.json,65eeb0ca8d852bb0b46b8744d923c7f097c99ff2
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaURIContainsIPAddress.json,3d3757c5e8ad850098586d85330b651822f657ac
Analytics Rules/Copy-SecurityEvent/HAFNIUMSuspiciousUMServiceError.json,524195d6c7e6ff03accee4b1983a29c67263ce02
Analytics Rules/Copy-AWSCloudTrail/AWS_ChangeToRDSDatabase.json,98216eb542eb9a2c82e1cdfbf81e164075a47f05
Analytics Rules/Copy-AuditLogs/Useraccountcreatedwithoutexpectedattributesdefined.json,0844b1564755373712c0a8cae1c3a513e6291dbd
Analytics Rules/AuditLogs/AdditionofaTemporaryAccessPasstoaPrivilegedAccount.json,936417a7b84e6bfdaaa01a2b83736b0b7dbb28be
Analytics Rules/Copy-CommonSecurityLog/CreepySnailURLParameters.json,817a26b96065caa1f2d55655a4eb5c6ba155831b
Analytics Rules/Copy-SecurityEvent/RDP_MultipleConnectionsFromSingleSystem.json,c285895be5332935b81271ee48d8b7742573b878
Analytics Rules/Copy-SecurityEvent/UserPrincipalNameAssignedToUserAccount.json,733c81c51a71392c93d8fa85c06bf9a758a3361d
Analytics Rules/Copy-MultipleDataSources/powershell_mercury.json,56c6e858b7eacd25c118dede91ff7347be1e561c
Analytics Rules/Copy-ThreatIntelligenceIndicator/DomainEntity_imWebSession.json,32fc5c7b146973e6713146b8650a68a2959fd9b3
Analytics Rules/AuditLogs/ChangestoPIMSettings.json,e3d36160f4398aa434f5481f967ccc11827adece
Analytics Rules/Copy-AzureActivity/New-CloudShell-User.json,64847a28a8238ed16c2cf54cc0308255be770c70
Analytics Rules/CiscoUmbrella/CiscoUmbrellaConnectionToUnpopularWebsiteDetected.json,8825755999733dfa29f3fe2fe5635a4d959dfd72
Analytics Rules/Copy-MultipleDataSources/NewUserAgentLast24h.json,fa1e5af4d21c1a9e22c7e716c2295c1e85b48288
Analytics Rules/Copy-MultipleDataSources/EmailAccessviaActiveSync.json,baf26ea7b4cd7a6a7373dbdd1541160023d079d4
Analytics Rules/Copy-Heartbeat/OMI_vulnerability_detection.json,b6cae8f2ed87e7294b26de5078ee14d0b860ea4d
Analytics Rules/Copy-MultipleDataSources/Dev-0270WMICDiscoverySep2022.json,822dcf75bc062fe5eaa4aa0dc934fc9adb318d42
Analytics Rules/Copy-MultipleDataSources/Manganese_VPN-IOCs.json,6ef55242d64aff2f1051ec54dbce3141490b4342
Analytics Rules/Copy-MultipleDataSources/SOURGUM_IOC.json,28456d84a35b665ef130d805d0d45be5ebb41f3e
Analytics Rules/Copy-SecurityEvent/CredentialDumpingToolsFileArtifacts.json,6300b2fd524a3175e82603fd0ac2b094a1a3df41
Analytics Rules/Copy-SecurityEvent/NOBELIUM_SuspiciousScriptRegistryWrite.json,ef8466d21c7c27e1b042ef7df7708296512599e9
Analytics Rules/Copy-MultipleDataSources/IridiumIOCs.json,c360ed882fe36d1254f5c5754c16126ddf7107f9
Analytics Rules/CiscoUmbrella/CiscoUmbrellaHackToolUserAgentDetected.json,52a842428d290f3f3627c050e535353d69f444a6
Analytics Rules/Copy-MultipleDataSources/ThalliumIOCs.json,2110b4704994bc4eae47a890b7556767d94b7401
Analytics Rules/Copy-ThreatIntelligenceIndicator/DomainEntity_CommonSecurityLog.json,fde713200206bd69b8665e66238e18e74fa88473
Analytics Rules/Copy-MultipleDataSources/Dev-0270RegistryIOCSep2022.json,3be2aaf4fb3799c9f64df86a4a5c8a5fba8aeae5
Analytics Rules/Copy-MultipleDataSources/ExchangeWorkerProcessMakingRemoteCall.json,a36cb9a7ed9c6579f9948a019bc05d4efb438284
