FileName, CommitSha
Analytics Rules/Copy-MultipleDataSources/NICKELIOCsNov2021.json,2b2debaf45a9858c9f738a5531d00e1aa36a108e
Analytics Rules/AzureActivity/Creating_Anomalous_Number_Of_Resources_detection.json,23db15189e40a8359397254087dbbc232b7db93e
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaRequestAllowedHarmfulMaliciousURICategory.json,849fec521694c675174341a4256ce85dc55a50fe
Analytics Rules/Copy-SecurityEvent/HAFNIUMNewUMServiceChildProcess.json,2372c607770fa004f7506b4654b43bad9385e068
Analytics Rules/AzureActivity/Creation_of_Expensive_Computes_in_Azure.json,0981655e16aa18eb0df1518c6af48c978a0898d8
Analytics Rules/Copy-SigninLogs/ServicePrincipalAuthenticationAttemptfromNewCountry.json,f08f8f408949b1cdbb6e94dce6ac14c7f761205c
Analytics Rules/Copy-MultipleDataSources/Mercury_Log4j_August2022.json,04ec20ae24307c17b4af5e94f65487b4b680ea24
Analytics Rules/Copy-SecurityAlert/EuropiumAVHits.json,f7b05cbfad90a5e809e83ed1d214f80adf4af9b1
Analytics Rules/Copy-MultipleDataSources/Nobelium_FoggyWeb.json,ac8f4c18947b8af340fdc0f91d9d50df7f73e058
Analytics Rules/Copy-SecurityEvent/powershell_empire.json,3c596c95742a53986c235baab39572c170c9fc2b
Analytics Rules/Copy-AzureActivity/Creating_Anomalous_Number_Of_Resources_detection.json,630b7b714ca8d37a420f67acc7c30cc3b2802b06
Analytics Rules/CiscoUmbrella/CiscoUmbrellaRequestAllowedHarmfulMaliciousURICategory.json,c50029d3d86c7fb0bdac051d033592022dced8a7
Analytics Rules/Anomalies/UnusualAnomaly.json,137bad623b74444e1c9df16b8573167a89d617f3
Analytics Rules/CommonSecurityLog/TimeSeriesAnomaly-MultiVendor_NetworkTraffic.json,33a9d54cc02008e2120d061cc44de7940eeaadbc
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaCryptoMinerUserAgentDetected.json,e75d88dd70ed529539904185811eba003be79881
Analytics Rules/Copy-AuditLogs/ServicePrincipalAssignedPrivilegedRole.json,c407f0597e62007e65d7b8bb598f18658635ab40
Analytics Rules/AuditLogs/ApplicationIDURIChanged.json,62cf74cb53b71b37680f5546934f3fcbe0854198
Analytics Rules/Copy-OfficeActivity/MultipleTeamsDeletes.json,b259a4fc27637a5c4ae44c2c6872f64c20b1d419
Analytics Rules/AuditLogs/ChangestoApplicationLogoutURL.json,ac2dd53a312fa312127fc7d32d72cb8316a5b37f
Analytics Rules/ASimProcess/Potentialre-namedsdeleteusage(ASIMVersion).json,12c5eec9823d4aaaf2284e39b220f70dc457053b
Analytics Rules/Copy-AWSCloudTrail/AWS_ClearStopChangeTrailLogs.json,1a0a1812cc3f9893125dbd7054ba8fc7b2ed83c1
Analytics Rules/Copy-CommonSecurityLog/Fortinet-NetworkBeaconPattern.json,a83a41b793dd602d57a18031005d21eca699d40b
Analytics Rules/Copy-AuditLogs/ApplicationRedirectURLUpdate.json,72790971cfbf9adf913c9bbafeb9550d78f57693
Analytics Rules/ASimDNS/imDNS_Miners.json,2564721a1fc9959e0246511d305710256d1f4ca5
Analytics Rules/AWSCloudTrail/AWS_IngressEgressSecurityGroupChange.json,056eb79d7bf6be2d662dedd315c671bc47fc1fdc
Analytics Rules/ASimDNS/imDns_ExcessiveNXDOMAINDNSQueries.json,f5db06bf4bbfb88f6926ec222bfcb4f55ecea2a8
Analytics Rules/Copy-MultipleDataSources/Dev-0530_July2022.json,01707b90651705c6d184b889b1132534d589240a
Analytics Rules/Copy-MultipleDataSources/ChiaCryptoMining.json,f2012773a66d6e2cf99e10afccf385b617a7c428
Analytics Rules/Copy-SecurityEvent/ADFSAbnormalEnhancedKeyUsageAttribute-OID.json,4f7ac034847b09396c8a4ce86fe14726ed8b031d
Analytics Rules/Copy-MultipleDataSources/AnomalousIPUsageFollowedByTeamsAction.json,99654a0c3402ca0c647e000ab66f6359a6c4fd4f
Analytics Rules/Copy-AzureActivity/TimeSeriesAnomaly_Mass_Cloud_Resource_Deletions.json,0d19822770ec2521d9ab4d816ce9acebcd9c8472
Analytics Rules/Copy-AuditLogs/AdditionofaTemporaryAccessPasstoaPrivilegedAccount.json,1c47427034f8c11f536373c78c41746cfb70562f
Analytics Rules/Copy-AuditLogs/UserAccountCreatedUsingIncorrectNamingFormat.json,db4bc7013798dca3f47aaa44b1471c137a93366b
Analytics Rules/AuditLogs/AccountElevatedtoNewRole.json,ba73bcc4eefe350d111608c3dc1846f57fe60107
Analytics Rules/Copy-AzureActivity/AADHybridHealthADFSSuspApp.json,526f412052a887b5148b6d367c1cb5115064d436
Analytics Rules/Copy-MultipleDataSources/ADFS-DKM-MasterKey-Export.json,df0204355df50d69f87bb52eb5f71fa4ff4a0095
Analytics Rules/Copy-AuditLogs/ApplicationIDURIChanged.json,cf1d1a03192b211c22840de6fb4b0fee55c9f2b5
Analytics Rules/Copy-ProofpointPOD/ProofpointPODDataExfiltrationToPrivateEmail.json,38e6a9c9ac3076dacab029ed9af4df1e0da0c7bf
Analytics Rules/Copy-SecurityEvent/PotentialRemoteDesktopTunneling.json,9f236581d57f884e191ef234531abf2431270c08
Analytics Rules/Copy-AuditLogs/AuthenticationMethodChangedforPrivilegedAccount.json,8cdd2c33a831b1759c83e17981774b9c257844b6
Analytics Rules/Copy-SecurityEvent/FakeComputerAccountCreated.json,851a99792e18c2ebbb781b285eeff84c3feb1c86
Analytics Rules/ASimFileEvent/imFileEvent_Dev-0228FilePathHashesNovember2021(ASIMVersion).json,d84d9beafd1ab8dda057929c605080a95fe82c0e
Analytics Rules/Copy-DeviceFileEvents/PEfiledroppedinColorDriversFolder.json,5e5321fdee2c280292ae84e6a6009553aa833c64
Analytics Rules/CiscoUmbrella/CiscoUmbrellaConnectionNon-CorporatePrivateNetwork.json,847800700eb495891e69bdff35109660b17c251d
Analytics Rules/Copy-Heartbeat/MissingDCHearbeat.json,c6f1591e9030c537d1d6a767aaafb157191ef638
Analytics Rules/AWSGuardDuty/AWS_GuardDuty_template.json,0dc7a4c3029226086c0392fd3a6a37d9411e36b7
Analytics Rules/Copy-ThreatIntelligenceIndicator/EmailEntity_SecurityAlert.json,fcecf06de7b8bfa9cd66bd8fdc77efca14b8ce33
Analytics Rules/ASimProcess/imProcess_NOBELIUM_SuspiciousRundll32Exec.json,e6515d0a12a6e64ed9c3e0d5cc07484878c64602
Analytics Rules/Copy-OfficeActivity/SharePoint_Downloads_byNewIP.json,dc0e7b2074a02ea2896a88d9aed42c311b8004ea
Analytics Rules/AzureActivity/AADHybridHealthADFSSuspApp.json,6dbe6ddcc620aefe75ffcc5ae45bde12c4ad274a
Analytics Rules/ASimProcess/imProcess_SolarWinds_SUNBURST_Process-IOCs.json,77cac521c9e4ce8d0440d8776fd9cedbb5eef204
Analytics Rules/Copy-MultipleDataSources/PotentialMercury_Webshell.json,9951cb31f80970b6a61538eed61d9ca36c422a15
Analytics Rules/AzureAppServices/AVScan_Infected_Files_Found.json,4f1550f597f263f335b8c0eb80c48e9b8225d25f
Analytics Rules/Copy-MultipleDataSources/SecurityServiceRegistryACLModification.json,084f9a466d8fccecf397e3d3cfb5b0f8a6f64b45
Analytics Rules/AuditLogs/AuthenticationMethodChangedforPrivilegedAccount.json,a2de4e933af4b2617e85dd74eca542b7d0d4dd91
Analytics Rules/ASimProcess/NewEXEdeployedviaDefaultDomainorDefaultDomainControllerPolicies(ASIMVersion).json,f47a501731cec89e73f7e140658ac2e5e1716492
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_AzureActivity.json,56ecece83b2901a90a142a96a117ced229cff46c
Analytics Rules/Copy-MultipleDataSources/NOBELIUM_DomainIOCsMarch2021.json,aa984d2c26f0b520060be0d0748d060c3e705aaf
Analytics Rules/Copy-MultipleDataSources/Dev-0228FilePathHashesNovember2021.json,0f287352c531a64f3e7b5bcb7bf442632107eda0
Analytics Rules/Copy-AuditLogs/UserAddedtoAdminRole.json,c69a4470ddd3623aca8a31cbabe4e8256cc90ced
Analytics Rules/Copy-SigninLogs/AuthenticationAttemptfromNewCountry.json,371b0ffc98f983fb629a6ddf9e7a8ca2a85fc397
Analytics Rules/CommonSecurityLog/Fortinet-NetworkBeaconPattern.json,a13cb9314c3ba6c4ae446ce3209a74dd755a4dee
Analytics Rules/AWSCloudTrail/AWS_CredentialHijack.json,9663144b27d06e7521c73064019288916e3c7854
Analytics Rules/Copy-MultipleDataSources/AADAWSConsoleCorrelation.json,102e9cf63f065c81441deeb39538699ad3fe7495
Analytics Rules/Copy-SecurityAlert/HiveRansomwareAVHits.json,8872363c1172cd80ec850e423f1bc997b6cb7768
Analytics Rules/Copy-MultipleDataSources/MFADisable.json,82fa0a932e2aba67eb2662beca1b7d51dedfc4bf
Analytics Rules/Copy-AuditLogs/GuestUsersInvitedtoTenantbyNewInviters.json,688fed66e37cb833c97e6c72cb4ff6909043ec68
Analytics Rules/Copy-OfficeActivity/Mail_redirect_via_ExO_transport_rule.json,687e1d1089844d6470759678ab44093d0b8d1983
Analytics Rules/Copy-http_proxy_oab_CL/ExchagngeSuspiciousFileDownloads.json,4179ae708051760c0d799147ae32bad4ee5465ae
Analytics Rules/ASimWebSession/DiscordCDNRiskyFileDownload_ASim.json,164d9c45be10ddb5dc5bdacece2e20b625fe097f
Analytics Rules/Copy-ProofpointPOD/ProofpointPODEmailSenderIPinTIList.json,1305ff3e42a63ec47e31b1e6e14f43e06d2ae47f
Analytics Rules/Copy-SecurityEvent/AADHealthSvcAgentRegKeyAccess.json,b6b2914ba0867341690cdb3d7f70b011521161f1
Analytics Rules/Copy-AuditLogs/End-userconsentstoppedduetorisk-basedconsent.json,461e5ce9ca3065b9fad115b8a12d9d613aeb2fe9
Analytics Rules/Copy-QualysVM/HighNumberofVulnDetected.json,b804a3a825de0686073dd8292b0b00f0311fc088
Analytics Rules/CommonSecurityLog/MultiVendor-PossibleDGAContacts.json,fd8e88b1c9946d942c8a607d497642579f717fa6
Analytics Rules/AzureWAF/AppGwWAF-XSSDetection.json,2308188f7bdd752e3b5da91536081f4cd7f304db
Analytics Rules/ASimDNS/imDns_HighNXDomainCount_detection.json,2f829056fee09bb2f79de2daee13f24f6cfb31d8
Analytics Rules/Copy-MultipleDataSources/Solorigate-VM-Network.json,52271906cfc2effa79df1850233ae2b183cb3b1b
Analytics Rules/ASimNetworkSession/IPEntity_imNetworkSession.json,8f3307eb31dd58ca35b68bb17b977afa7b1fd723
Analytics Rules/ASimFileEvent/imFileESolarWindsSunburstSupernova.json,d51a1274b292b1d829bb7cde4511ffeec07fd2c5
Analytics Rules/Copy-MultipleDataSources/B64UserInWebURIFromMDE.json,4b9da8e8cf131890a69fe0a247c98679e1bd15a0
Analytics Rules/Copy-AzureAppServices/AVScan_Failure.json,b2481511b1471c85e0703f59cb9652098e6141fe
Analytics Rules/Copy-AzureActivity/AADHybridHealthADFSNewServer.json,01434200ea5335b24d35f96132ab81e98d5f13be
Analytics Rules/Copy-SecurityEvent/RDP_Nesting.json,41264b08f26d14b7b2dd3a7c34910e44ee76a050
Analytics Rules/Copy-CommonSecurityLog/CreepyDriveURLs.json,5064d5d8cc4492e96fdc09d41aafe27a8aa6f370
Analytics Rules/Copy-OfficeActivity/ExternalUserAddedRemovedInTeams.json,c2226a5fdd0d120711836c40f353ef06f00e6ea0
Analytics Rules/ASimWebSession/PotentiallyHarmfulFileTypes.json,08ac2bf255cf3cf92b8be07c0d8f1570c91cdb05
Analytics Rules/Copy-AzureWAF/AppGwWAF-SQLiDetection.json,05c267de5a8101ab1c3ea8b44265679b44e4f668
Analytics Rules/AuditLogs/Useraccountcreatedwithoutexpectedattributesdefined.json,8c6192aa6dae2ab87e4d3509010062b68e4f1941
Analytics Rules/Copy-Duo Security/TrustMonitorEvent.json,e1e0cba48ab01b283a3f6e3091ec0b25265f6079
Analytics Rules/Copy-ProofpointPOD/ProofpointPODMultipleArchivedAttachmentsToSameRecipient.json,2c6b4bb2e3ad8d5f6c53901b1fb32100ecf8bb8e
Analytics Rules/CiscoUmbrella/CiscoUmbrellaRareUserAgentDetected.json,9411b9ea9679c641af1d6b806c8b6eabfaa63150
Analytics Rules/Copy-MultipleDataSources/KnownPHOSPHORUSDomainsIP-October2020.json,202f31a517642e2a554b3f6020b4d4ddb169af50
Analytics Rules/Copy-MultipleDataSources/MultiplePasswordresetsbyUser.json,2f075bbc13f0bb2930381df016bc95b0255fd302
Analytics Rules/ASimNetworkSession/PortScan.json,d15e5be79acd3b7272fdb1c1fd23a26e03b88c73
Analytics Rules/Copy-SecurityEvent/AccessibilityFeaturesModification.json,d2445ccb37703a725f613fa7e25399e19153ad11
Analytics Rules/Copy-MultipleDataSources/DEV-0322_SolarWinds_Serv-U_IOC.json,74571dc4518cacccc87a37b4a6b4143a14ba0941
Analytics Rules/Copy-AuditLogs/ChangestoPIMSettings.json,b8f3bc586ea8920224e24fbc90bc4e6631fc90f5
Analytics Rules/ASimAuthentication/imSigninAttemptsByIPviaDisabledAccounts.json,7117b92c7cc808f2d154740e3bcad3cda9023da2
Analytics Rules/Copy-SecurityAlert/Dev-0530AVHits.json,78786590ad21872b0577169b5a1adbf65a526f56
Analytics Rules/CommonSecurityLog/CreepySnailURLParameters.json,932df75fb552aa87fc51a5005d894551ada2f06a
Analytics Rules/Copy-MultipleDataSources/HiveRansomwareJuly2022.json,7c559cd1512939874b638509e2eb058ab5369bc8
Analytics Rules/CiscoUmbrella/CiscoUmbrellaPowershellUserAgentDetected.json,36fe2914ca0f930572d12edb40b48e24499bdf3c
Analytics Rules/Copy-MultipleDataSources/STRONTIUMOct292020IOCs.json,8deb840d1da70e56b6bd69e5c5c68f63ba88d864
Analytics Rules/Copy-SecurityEvent/execute_base64_decodedpayload.json,3b61f441830fe1087c76c391fee3b50d026d8122
Analytics Rules/Copy-MultipleDataSources/SuspiciousModificationofGlobalAdminProperties.json,ba21130d2f60355f10ee7da19b276de36184a7bd
Analytics Rules/Copy-AzureActivity/NewResourceGroupsDeployedTo.json,d97bb131a10fe9822464620154e6c187b77beec3
Analytics Rules/Copy-MultipleDataSources/PotentialFodhelperUACBypass(ASIMVersion).json,ad8fcbc9289c704622fd553ed4ffdb10c780e4ad
Analytics Rules/Copy-AuditLogs/UserStatechangedfromGuesttoMember.json,c5865d1554876a77c4f90e088e5b7fbd26da783c
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaEmptyUserAgentDetected.json,54abb361f592d1d1cdf4a5d92d53aaa0024cafb8
Analytics Rules/ASimWebSession/UnusualUAPowershell.json,0157d0dc0cb2e953fd87d199811ed3f873821a0e
Analytics Rules/Copy-SecurityAlert/Massdownload_USBFileCopy.json,b1b52c6712b0d40a9ca5b3e041aaff43eef9fce1
Analytics Rules/AuditLogs/UserAddedtoAdminRole.json,406fbc5c3ba5d27a0a4be984bc1bb92ce9a10512
Analytics Rules/Copy-SecurityEvent/UserAccountAddedToPrivlegeGroup_1h.json,9af6abe5a3d3391fecc2275b5db0043b46665182
Analytics Rules/Copy-MultipleDataSources/NOBELIUM_IOCsMay2021.json,bf6405849322568ef0baeb5e98e42a29a807f2be
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaConnectionNon-CorporatePrivateNetwork.json,13746f25e68b8638471aef641357f52d0592cd99
Analytics Rules/AuditLogs/ServicePrincipalAssignedPrivilegedRole.json,32ee9c9121b3e9f85cc4054d9324651e67f7cd28
Analytics Rules/Copy-ThreatIntelligenceIndicator/DomainEntity_DnsEvents.json,aa3b347d307e3352aae8321c090010ec28212324
Analytics Rules/Copy-MultipleDataSources/Solorigate-Network-Beacon.json,361dbb9d6d6e79220a2ccc1b21c2636e74395a76
Analytics Rules/Copy-MultipleDataSources/EuropiumUnusualIdentity.json,de67fedf4f8765b8af6ce71d188f45d092a7abc3
Analytics Rules/AuditLogs/ChangestoApplicationOwnership.json,9644c3f672e32d53dd780e62153cb5a2529545b1
Analytics Rules/ASimWebSession/UnusualUACryptoMiners.json,e6f514da9a5c2acd08d21c7a65e69f379caec3db
Analytics Rules/Copy-CommonSecurityLog/Wazuh-Large Number of Web errors from an IP.json,8888e46e82236c257f852b39e6a5d71036b34f46
Analytics Rules/Copy-SecurityEvent/DSRMAccountAbuse.json,9d7e50c3be4860f393e6d532678e25b9571bb885
Analytics Rules/Copy-ProofpointPOD/ProofpointPODMultipleProtectedEmailsToUnknownRecipient.json,281e5b99f835f2fb246a5cf6d67034c47e35585e
Analytics Rules/Copy-SecurityAlert/DetectPIMAlertDisablingActivity.json,091cfc0bea2fed9bb03c28f818336f3197ed5d67
Analytics Rules/Copy-SecurityEvent/WindowsBinariesLolbinsRenamed.json,30eae0b0bc8259bf7265d7395c6c4c608c556b09
Analytics Rules/ASimWebSession/ExcessiveNetworkFailuresFromSource.json,c0d4c5a07b0c791836e5b3582b4c4486c0352ac6
Analytics Rules/Copy-MultipleDataSources/MSHTMLVuln.json,0ab42a69391c0322fd47aff70f33b2d0cfb4ff33
Analytics Rules/Copy-ThreatIntelligenceIndicator/DomainEntity_PaloAlto.json,fec19158728f9422df21db3a98f7d46196aa4b44
Analytics Rules/Copy-OfficeActivity/Office_MailForwarding.json,dd7d7091ab6fd8fa6707ae5d85b1b904f5c56e75
Analytics Rules/Copy-AzureActivity/AzDiagSettingsDeleted.json,629c78c3b690a1f576a1f69e23fa1e49890f9120
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaHackToolUserAgentDetected.json,9d43567e24f69f27d19086e65c168be6aab1ea12
Analytics Rules/Copy-ThreatIntelligenceIndicator/EmailEntity_AzureActivity.json,ba2ba98b1ebc024a0a9e09ff339e1e7d25b05c24
Analytics Rules/AuditLogs/NewExtUserGrantedAdmin.json,ab4653b04d39c92f40b8eb824009e81ca90ff9e5
Analytics Rules/Copy-SecurityEvent/AdminSDHolder_Modifications.json,101a76fa80a9cf0f837c9af1f8964bfa0db5a3af
Analytics Rules/AWSCloudTrail/AWS_FullAdminPolicyAttachedToRolesUsersGroups.json,e1b433c3ae3a2996edf65b206c40ec29a46b7cde
Analytics Rules/Copy-SecurityEvent/GroupCreatedAddedToPrivlegeGroup_1h.json,07467933d58cf83501ba9515c92485a1423665c1
Analytics Rules/Copy-SecurityAlert/MDE_hitsforADFandAzureSynapsePipelines.json,179e7f5d1d224a359b968138419f8aae22f8b113
Analytics Rules/ASimProcess/imProcess_AdFind_Usage.json,65e2fade769952f92a7b5bb73f34387b6b38f0ab
Analytics Rules/Copy-SecurityEvent/COMEventSystemLoadingNewDLL.json,56427540ad9728a0621447195a99db38ba5847c8
Analytics Rules/Copy-OfficeActivity/office_policytampering.json,556b59f2104450f337ff518e3360a2f12ba018c8
Analytics Rules/Copy-AWSGuardDuty/AWS_GuardDuty_template.json,986d92e06587d661f93a5f0222c2682c46985341
Analytics Rules/Copy-SecurityEvent/password_never_expires.json,f857bfc63defea595686fb02230eca09b0ac942b
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaPowershellUserAgentDetected.json,4abf94eae3da7bf3c7f00e0e94ec6854962f4bca
Analytics Rules/Copy-OfficeActivity/StrontiumCredHarvesting.json,67e60ae111eb977e81eee591338ec27de7d105f8
Analytics Rules/Copy-MultipleDataSources/KNOTWEEDC2DomainsJuly2022.json,c849f6b9117f6aa9ce4c62d2d1e340a141119703
Analytics Rules/Copy-MultipleDataSources/PrestigeRansomwareIOCsOct22.json,dc5ce92a1fc69ec875312e3e5f67cb84f851c95d
Analytics Rules/Copy-Syslog/squid_cryptomining_pools.json,9f143acb94a26f60af12b9a9e94b69bfd866f1e8
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaRequestBlocklistedFileType.json,1decd63033c369d0965ae13e33d449ac738ac7bf
Analytics Rules/Copy-MultipleDataSources/CERIUMOct292020IOCs.json,53643b1e2ea260b3daec986bfecb69b070fdb54f
Analytics Rules/Copy-MultipleDataSources/SuspiciousLoginfromDeletedExternalIdentities.json,175ff39e6a6e821b244927dde6d80ec2a9471ae3
Analytics Rules/Copy-MultipleDataSources/KNOTWEEDFileHashesJuly2022.json,e60251573d38fe99bd9ecfdf94332ccf16bc70a8
Analytics Rules/Copy-SecurityAlert/Suspicious_WorkSpaceDeletion_Attempt.json,d1869d39439eb411ccaadcb198ed9392e9310e73
Analytics Rules/ASimProcess/SdeletedeployedviaGPOandrunrecursively(ASIMVersion).json,23fa091c53921fe93df7efc8e51ad603b7141c2a
Analytics Rules/Copy-MultipleDataSources/AuditPolicyManipulation_using_auditpol.json,90397b2e9f44e69e85a97a1f2a89c395ead9cbfd
Analytics Rules/Copy-GitHub/Threat Intel Matches to GitHub Audit Logs.json,630075a03ef7c805a49b408e53dcef29bc70fbca
Analytics Rules/Copy-MultipleDataSources/WSLMalwareCorrelation.json,20ca841f4f0376c3015801f2f0dba1825ca86ebe
Analytics Rules/Copy-SecurityEvent/WDigestDowngradeAttack.json,8f3df9842863df56cba533ae9fb6cfe1073ee65e
Analytics Rules/Copy-SecurityEvent/AADHealthMonAgentRegKeyAccess.json,671e6441074bbf2ad5d1036b83f1873b5d3f25ee
Analytics Rules/Copy-SecurityEvent/RDP_RareConnection.json,c3dd28d8cd3b4b4f2bf9994d74f361ea896c37a3
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_AWSCloudTrail.json,7961bdcd54805214bcfb08db524434eb98a5d583
Analytics Rules/ASimDNS/imDns_DomainEntity_DnsEvents.json,cf96f52a021f85d50442bf4c30ff13a9c25ab5f2
Analytics Rules/AzureWAF/AppGwWAF-SQLiDetection.json,4899abc703ef1522b351868599e1f4831176fef3
Analytics Rules/Copy-MultipleDataSources/AWSConsoleAADCorrelation.json,746d9d453b23b75154f5647f6b23b704bea11adb
Analytics Rules/Copy-SecurityEvent/PotentialKerberoast.json,e820e644cbf2cc3e547f75ee4751c63e0d7a976b
Analytics Rules/ASimNetworkSession/ExcessiveHTTPFailuresFromSource.json,d586641f6cd940d1541b80c2576a8155cf4c483b
Analytics Rules/ASimAuthentication/imAuthPasswordSpray.json,453703cbae9c9422c6c40c9da878cf6d0b587a9a
Analytics Rules/Copy-ProofpointPOD/ProofpointPODEmailSenderInTIList.json,38161c9e43fc5a1832011748cfe37fcbc3716d38
Analytics Rules/Copy-ProofpointPOD/ProofpointPODBinaryInAttachment.json,9158fa45550e0e25884151b4a254e99482fc88b1
Analytics Rules/Copy-AzureActivity/RareRunCommandPowerShellScript.json,5e6d7605d6114d506cc6eebe86c993b00c685ee6
Analytics Rules/Copy-LAQueryLogs/UserSearchingForVIPUserActivity.json,c7b00320873711f503da8ce102ad8a8ee102d00f
Analytics Rules/Copy-AWSCloudTrail/AWS_CredentialHijack.json,dbf375195647176b216234d867e87bd9008cb60c
Analytics Rules/AWSCloudTrail/AWS_ChangeToRDSDatabase.json,110f9d1328b0331615ed99b06a13150cdd26b721
Analytics Rules/Copy-OfficeActivity/External User added to Team and immediately uploads file.json,1a6c872e0621777077d14d10f14a97ca4668fe46
Analytics Rules/Copy-PulseConnectSecure/PulseConnectSecureVPN-CVE_2021_22893_Exploit.json,1ecb35257a4ce05165d651c9d83c409e350fd4ff
Analytics Rules/AzureActivity/TimeSeriesAnomaly_Mass_Cloud_Resource_Deletions.json,8ae101a4469bd11a330e1b83e107b8e3918a67c3
